"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\CortanaCommand.rsp""' を起動しています"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23413.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"蜈･蜉帙ち繧､繝励・繧ｹ繧ｭ繝｣繝ｳ荳ｭ"
"Message",Low,"荳諡ｬ繧ｳ繝ｼ繝臥函謌・"
"Message",Low,"驕・ｻｶ繧ｳ繝ｼ繝臥函謌・"
"Message",Low,"9917 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"5271 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"3215 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"1700 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"791 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"393 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"389 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"459 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"566 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"511 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"499 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"192 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"67 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"96 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"153 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"115 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"157 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"74 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"16 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"22 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"6 繝｡繧ｽ繝・ラ縺ｮ繧ｳ繝ｳ繝代う繝ｫ荳ｭ縺ｧ縺吶・"
"Message",Low,"'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\CortanaCommand.mdilexe' 縺梧ｭ｣蟶ｸ縺ｫ逕滓・縺輔ｌ縺ｾ縺励◆"
"Message",Low,"'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\CortanaCommand.mdilpdb' 縺梧ｭ｣蟶ｸ縺ｫ逕滓・縺輔ｌ縺ｾ縺励◆"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\CortanaCommand.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    23797 |    23797 |    23782 |    23797 | [0] Nutc GlobalAnalysis"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       23797 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 23797 ミリ秒"
"Message",Normal,"総実行時間:          23782 ミリ秒"
"Message",Normal,"総有効期間:          23797 ミリ秒"
"Message",Normal,"要求済み DOP:           4"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""StartProcessTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""GenerateMDILGlobalAnalysis"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""GenerateMDILMultiFileSingleProcess"" (ターゲット ""GenerateMDIL"" は依存):"
"Message",Low,"ターゲット ""GenerateMDILMultiFileSingleProcess"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""GenerateMDILMultiFileSingleProcess"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""GenerateMDIL"" (ターゲット ""MDILBindPrepare"" は依存):"
"Message",Low,"ターゲット ""GenerateMDIL"" を完全にビルドしています。"
"Message",Low,"入力ファイル C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\nutcargs.rsp は存在しません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""GenerateMDIL"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""GenerateBuildInfo"" (ターゲット ""MDILBindPrepare"" は依存):"
"Message",Low,"ターゲット ""GenerateBuildInfo"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native.res"" は存在しません。"
"Message",Low,"タスク ""StartProcessTask"""
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' を起動しています"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       46 |       46 |       46 |       46 | [0] RC"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       46 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 46 ミリ秒"
"Message",Normal,"総実行時間:          46 ミリ秒"
"Message",Normal,"総有効期間:          46 ミリ秒"
"Message",Normal,"要求済み DOP:           4"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""StartProcessTask"" の実行が終了しました。"
"Message",Low,"""BinaryConcatenateTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""BinaryConcatenateTask"""
"Message",Normal,"調整 '4' で 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native.res' に連結しています。"
"Message",Normal," オフセット 0 で 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\ILTransformed\CortanaCommand.res' が追加されました。"
"Message",Normal," オフセット 1432 で 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' が追加されました。"
"Message",Low,"タスク ""BinaryConcatenateTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""GenerateBuildInfo"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""MDILBindPrepare"" (ターゲット ""MDILBindCreateResponseFiles"" は依存):"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""StartProcessTask"" を省略しました。('$(Pgi)'=='true') は ('false'=='true') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILBindPrepare"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""MDILBindCreateResponseFiles"" (ターゲット ""MDILBind"" は依存):"
"Message",Low,"ターゲット ""MDILBindCreateResponseFiles"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\rhbindargs.CortanaCommand.rsp"" は存在しません。"
"Message",Low,"タスク ""WriteLinesToFile"""
"Message",Low,"タスク ""WriteLinesToFile"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILBindCreateResponseFiles"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""MDILBind"" (ターゲット ""CopyNativeExecutablesToOutput"" は依存):"
"Message",Low,"ターゲット ""MDILBind"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native\CortanaCommand.exe"" は存在しません。"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,"ネイティブ コードの修正を生成しています"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"タスク ""StartProcessTask"""
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\rhbindargs.CortanaCommand.rsp""' を起動しています"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\CortanaCommand.mdilexe"
"Message",Low,"MDILPDB: C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\CortanaCommand.mdilpdb"
"Message",Low,"IL: C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\CortanaCommand.ilexe"
"Message",Low,"NI: C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native\CortanaCommand.dll"
"Message",Low,"SHIM: C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native\CortanaCommand.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native\CortanaCommand.pdb"
"Message",Low,"Produced C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Native\CortanaCommand.dll in 1.886 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\rhbindargs.CortanaCommand.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1922 |     1922 |     1906 |     1922 | [0] rhbind CortanaCommand"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       1922 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 1922 ミリ秒"
"Message",Normal,"総実行時間:          1906 ミリ秒"
"Message",Normal,"総有効期間:          1922 ミリ秒"
"Message",Normal,"要求済み DOP:           4"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""StartProcessTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""Move"" を省略しました。('$(PdbPath)'!='') は (''!='') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILBind"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""CopyNativeExecutablesToOutput"" (ターゲット ""Build"" は依存):"
"Message",Low,"""AddToNativePackageTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') は ('false' != 'true' and 'false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false' == 'true' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false' == 'true' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false' == 'true' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false' == 'true' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(Pgi)'=='true') は ('false'=='true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false' == 'true' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false'=='true' and '' != '' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') は ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\Native\SharedLibrary.dll' != '') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""CopyNativeExecutablesToOutput"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""CopyExtractedResourcesToOutput"" (ターゲット ""Build"" は依存):"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""CopyExtractedResourcesToOutput"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""TransformAppxManifestAndAddCrt"" (ターゲット ""Build"" は依存):"
"Message",Low,"""TransformAppxManifestTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""TransformAppxManifestTask"""
"Message",Low,"タスク ""TransformAppxManifestTask"" の実行が終了しました。"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddCrt)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""TransformAppxManifestAndAddCrt"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""MergeFrameworkReswFilesWithTheAppPriFile"" を省略しました。('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') は ('C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""CopyPackageResourceFileInRetailBuild"" (ターゲット ""Build"" は依存):"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""CopyPackageResourceFileInRetailBuild"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""Build"" (エントリ ポイント):"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""Build"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" のビルドが終了しました。"
"Message",Low,"ビルドに成功しました。"
